SKU,NAME,UPC,Numbers_in_stock,price
959924,Inland 1.75mm Black PLA+ 3D Printer Filament - Spooless,6.19e+11,6,16.99
422659,Raspberry Pi Zero W,6.19e+11,9,9.99
872945,Raspberry Pi 3 Model B+,6.53e+11,17,29.99
698605,iFixit 64 Bit Driver Kit,8.56e+11,23,34.99
738831,Element 14 Raspberry Pi 3 Model B+,7.13e+11,19,29.99
850289,Raspberry Pi 3 Model A+ Board,6.53e+11,16,19.99
386433,iFixit Essential Electronic Toolkit,8.56e+11,13,24.99
452789,iFixit Pro Toolkit,8.56e+11,28,74.99
407452,Inland 1.75mm Black PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,2,16.99
407593,Inland 1.75mm Black ABS 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,10,16.99
407551,Inland 1.75mm White PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,1,16.99
716563,Adafruit Industries Trinket M0 - for use with CircuitPython & Arduino IDE,350,1,8.95
950097,Raspberry Pi 4 Official 15W Power Supply US - White,7.66e+11,9,7.99
891465,"Micro Center Full Size Arcade Cabinet 32"" - Unassembled",0,3,549.99
977470,Adafruit Industries Feather HUZZAH with ESP8266 WiFi,2821,9,16.95
407411,Inland 1.75mm Glow in the Dark PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,3,16.99
803981,Inland Premium 1.75mm White PLA+ 3D Printer Filament - Spooless,6.19e+11,1,16.99
950105,Raspberry Pi 4 Official 15W Power Supply US - Black,6.45e+11,1,7.99
375915,Adafruit Industries Circuit Playground Express,8.55e+11,15,24.99
422212,Inland Uno R3 MainBoard Arduino Compatible,6.19e+11,33,9.99
804393,Inland Premium 1.75mm Spooless Blue PLA+ 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,6,16.99
416719,Inland 1.75mm Silver PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,0,16.99
364299,Performance Tools 117 Piece Micro Screwdriver Repair Kit,3.96e+10,10,21.98
407445,Inland 1.75mm Red PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,3,16.99
407536,Inland 1.75mm Green PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,4,16.99
407429,Inland 1.75mm Natural PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,3,16.99
809376,Inland Reusable Filament Spool,6.19e+11,12,5.99
407403,nland 1.75mm Gray PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,0,16.99
407734,Inland 1.75mm Gray ABS 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,2,16.99
422709,Raspberry Pi Official Raspberry Pi Zero Case - White/Red,6.19e+11,11,3.99
964452,Aleph Objects TAZ Workhorse 3D Printer,8.1e+11,0,2950
407569,Inland 1.75mm Gold PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,0,16.99
407486,Inland 1.75mm Yellow PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,1,16.99
418558,Inland 1.75mm Dark Brown PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,0,16.99
407460,Inland 1.75mm Pink PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,1,16.99
407437,Inland 1.75mm Blue PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,0,16.99
418327,Inland 1.75mm Light Blue PLA 3D Printer Filament - 1kg Spool (2.2 lbs),6.19e+11,5,16.99
736710,Flashforge Ultra 2.0 Dual Extruder 3D Printer,4.44e+11,2,549.99
781245,Aleph Objects LulzBot Mini v2.0 3D Printer,8.1e+11,0,1499.99
